st pl ch r c slope pedestal max
2 3 6 24 21 3.783 485.164 750.000
2 3 6 24 22 3.747 496.576 758.000
2 3 6 24 23 3.911 493.761 759.000
2 3 6 24 24 3.867 475.992 747.000
2 3 6 24 25 3.970 472.226 749.000
2 3 6 24 26 3.775 507.806 763.000
2 3 6 24 27 3.799 507.352 763.000
2 3 6 24 28 3.767 497.432 752.000
2 3 6 24 29 3.865 491.433 753.000
2 3 6 24 30 3.674 499.295 756.000
2 3 6 24 31 3.659 498.915 756.000
2 3 6 24 32 3.771 494.883 759.000
2 3 6 24 33 3.842 497.281 760.000
2 3 6 24 34 3.680 497.423 755.000
2 3 6 24 35 3.813 485.318 755.000
2 3 6 24 36 3.776 474.580 741.000
2 3 6 24 37 3.925 480.017 745.000
2 3 6 24 38 3.825 505.616 767.000
2 3 6 24 39 3.818 508.776 768.000
2 3 6 24 40 3.702 494.013 756.000
2 3 6 24 41 3.827 487.353 756.000
2 3 6 24 42 3.849 485.114 757.000
2 3 6 24 43 3.745 492.565 758.000
2 3 6 24 44 3.790 482.509 755.000
2 3 6 24 45 3.756 489.759 756.000
2 3 6 24 46 3.651 515.479 761.000
2 3 6 24 47 3.562 509.902 761.000
2 3 6 24 48 3.711 487.814 742.000
2 3 6 24 49 3.647 482.159 744.000
2 3 6 24 50 3.716 487.384 753.000
2 3 6 24 51 3.250 492.181 754.000
2 3 6 25 0 3.402 480.651 744.000
2 3 6 25 1 3.826 473.776 746.000
2 3 6 25 2 3.825 485.312 757.000
2 3 6 25 3 3.770 491.566 758.000
2 3 6 25 4 3.911 469.411 747.000
2 3 6 25 5 3.784 480.546 748.000
2 3 6 25 6 3.820 489.857 758.000
2 3 6 25 7 3.790 494.165 760.000
2 3 6 25 8 3.856 488.556 750.000
2 3 6 25 9 3.884 487.021 753.000
2 3 6 25 10 3.895 496.374 760.000
2 3 6 25 11 3.749 499.349 762.000
2 3 6 25 12 3.904 481.211 757.000
2 3 6 25 13 4.014 486.435 762.000
2 3 6 25 14 3.849 488.037 760.000
2 3 6 25 15 3.852 490.055 762.000
2 3 6 25 16 3.736 500.274 754.000
2 3 6 25 17 3.892 490.491 755.000
2 3 6 25 18 3.783 491.511 757.000
2 3 6 25 19 3.855 492.565 758.000
2 3 6 25 20 3.840 471.681 745.000
2 3 6 25 21 3.886 479.637 747.000
2 3 6 25 22 3.824 497.177 756.000
2 3 6 25 23 3.870 492.799 757.000
2 3 6 25 24 3.860 472.879 744.000
2 3 6 25 25 3.876 476.593 747.000
2 3 6 25 26 3.786 501.838 760.000
2 3 6 25 27 3.851 501.180 760.000
2 3 6 25 28 3.831 489.480 750.000
2 3 6 25 29 3.855 491.506 751.000
2 3 6 25 30 3.744 497.980 753.000
2 3 6 25 31 3.644 500.910 754.000
2 3 6 25 32 3.794 493.773 757.000
2 3 6 25 33 3.860 492.504 758.000
2 3 6 25 34 3.740 498.499 752.000
2 3 6 25 35 3.829 483.663 753.000
2 3 6 25 36 3.860 463.087 738.000
2 3 6 25 37 3.789 475.885 742.000
2 3 6 25 38 3.794 504.098 764.000
2 3 6 25 39 3.904 497.305 765.000
2 3 6 25 40 3.801 488.921 754.000
2 3 6 25 41 3.886 487.743 754.000
2 3 6 25 42 3.732 492.062 754.000
2 3 6 25 43 3.816 484.442 755.000
2 3 6 25 44 3.677 492.167 752.000
2 3 6 25 45 3.803 481.799 753.000
2 3 6 25 46 3.710 502.722 758.000
2 3 6 25 47 3.614 503.149 758.000
2 3 6 25 48 3.744 474.830 739.000
2 3 6 25 49 3.620 483.155 741.000
2 3 6 25 50 3.689 483.580 751.000
2 3 6 25 51 3.363 495.493 753.000
2 3 6 26 0 3.373 479.387 741.000
2 3 6 26 1 3.811 474.780 743.000
2 3 6 26 2 3.857 477.740 754.000
2 3 6 26 3 3.860 481.862 755.000
2 3 6 26 4 3.878 471.807 745.000
2 3 6 26 5 3.898 468.513 746.000
2 3 6 26 6 3.857 483.197 756.000
2 3 6 26 7 3.938 488.428 758.000
2 3 6 26 8 3.873 484.617 747.000
2 3 6 26 9 3.858 486.975 750.000
2 3 6 26 10 3.962 482.931 756.000
2 3 6 26 11 3.878 488.734 759.000
2 3 6 26 12 3.915 476.130 754.000
2 3 6 26 13 3.908 488.952 760.000
2 3 6 26 14 3.944 484.460 758.000
2 3 6 26 15 3.919 476.626 758.000
2 3 6 26 16 3.760 487.520 750.000
2 3 6 26 17 3.851 480.494 751.000
2 3 6 26 18 3.874 479.307 754.000
2 3 6 26 19 3.888 477.339 754.000
2 3 6 26 20 3.767 480.288 743.000
2 3 6 26 21 3.951 477.591 745.000
2 3 6 26 22 3.787 486.019 752.000
2 3 6 26 23 3.853 494.018 755.000
2 3 6 26 24 3.823 476.908 742.000
2 3 6 26 25 3.949 474.559 745.000
2 3 6 26 26 3.831 494.578 756.000
2 3 6 26 27 3.968 488.846 757.000
2 3 6 26 28 3.767 491.937 747.000
2 3 6 26 29 3.756 486.382 748.000
2 3 6 26 30 3.674 494.649 750.000
2 3 6 26 31 3.664 493.397 751.000
2 3 6 26 32 3.779 481.385 753.000
2 3 6 26 33 3.912 485.824 755.000
2 3 6 26 34 3.814 478.993 749.000
2 3 6 26 35 3.843 489.323 751.000
2 3 6 26 36 3.801 464.167 736.000
2 3 6 26 37 3.801 472.405 739.000
2 3 6 26 38 3.667 505.186 761.000
2 3 6 26 39 3.800 505.939 762.000
2 3 6 26 40 3.832 484.027 751.000
2 3 6 26 41 3.778 484.809 752.000
2 3 6 26 42 3.791 483.849 751.000
2 3 6 26 43 3.791 484.579 753.000
2 3 6 26 44 3.751 482.294 749.000
2 3 6 26 45 3.719 488.902 751.000
2 3 6 26 46 3.665 496.922 755.000
2 3 6 26 47 3.726 496.947 758.000
2 3 6 26 48 3.634 482.566 736.000
2 3 6 26 49 3.600 485.304 739.000
2 3 6 26 50 3.703 485.062 749.000
2 3 6 26 51 3.204 487.766 750.000
2 3 6 27 0 3.472 482.898 744.000
2 3 6 27 1 3.775 483.952 747.000
2 3 6 27 2 3.876 485.888 757.000
2 3 6 27 3 3.820 492.836 758.000
2 3 6 27 4 3.836 477.608 747.000
2 3 6 27 5 3.832 478.899 749.000
2 3 6 27 6 3.780 491.948 759.000
2 3 6 27 7 3.884 493.321 760.000
2 3 6 27 8 3.826 487.953 750.000
2 3 6 27 9 3.785 490.033 753.000
2 3 6 27 10 3.925 492.387 760.000
2 3 6 27 11 3.867 499.921 762.000
2 3 6 27 12 3.925 478.362 758.000
2 3 6 27 13 3.905 483.863 761.000
2 3 6 27 14 3.895 487.332 760.000
2 3 6 27 15 3.995 488.254 760.000
2 3 6 27 16 3.745 490.600 753.000
2 3 6 27 17 3.816 494.281 754.000
2 3 6 27 18 3.891 482.959 756.000
2 3 6 27 19 3.818 486.220 757.000
2 3 6 27 20 3.746 483.487 746.000
2 3 6 27 21 3.781 483.426 747.000
2 3 6 27 22 3.863 490.522 755.000
2 3 6 27 23 3.827 502.163 757.000
2 3 6 27 24 3.875 472.612 744.000
2 3 6 27 25 4.016 471.814 747.000
2 3 6 27 26 3.799 500.567 759.000
2 3 6 27 27 3.772 507.941 759.000
2 3 6 27 28 3.856 489.593 749.000
2 3 6 27 29 3.787 496.053 750.000
2 3 6 27 30 3.672 498.035 752.000
2 3 6 27 31 3.782 498.097 753.000
2 3 6 27 32 3.750 492.503 756.000
2 3 6 27 33 3.851 497.136 757.000
2 3 6 27 34 3.795 479.127 750.000
2 3 6 27 35 3.872 475.091 751.000
2 3 6 27 36 3.851 462.729 737.000
2 3 6 27 37 3.939 469.935 741.000
2 3 6 27 38 3.827 504.994 764.000
2 3 6 27 39 3.741 502.642 764.000
2 3 6 27 40 3.742 491.303 752.000
2 3 6 27 41 3.849 477.852 753.000
2 3 6 27 42 3.713 494.625 754.000
2 3 6 27 43 3.764 487.430 753.000
2 3 6 27 44 3.808 478.129 751.000
2 3 6 27 45 3.622 498.185 752.000
2 3 6 27 46 3.696 500.159 756.000
2 3 6 27 47 3.649 498.253 757.000
2 3 6 27 48 3.682 478.600 737.000
2 3 6 27 49 3.661 481.878 741.000
2 3 6 27 50 3.703 483.070 750.000
2 3 6 27 51 3.250 496.105 751.000
2 3 6 28 0 3.360 481.940 741.000
2 3 6 28 1 3.872 467.478 742.000
2 3 6 28 2 3.775 490.779 754.000
2 3 6 28 3 3.843 484.145 755.000
2 3 6 28 4 3.777 477.164 744.000
2 3 6 28 5 3.916 470.726 746.000
2 3 6 28 6 3.816 487.006 756.000
2 3 6 28 7 3.723 499.854 758.000
2 3 6 28 8 3.746 483.963 748.000
2 3 6 28 9 3.904 482.984 750.000
2 3 6 28 10 3.865 489.080 756.000
2 3 6 28 11 3.894 494.442 759.000
2 3 6 28 12 3.984 482.329 754.000
2 3 6 28 13 3.911 482.296 759.000
2 3 6 28 14 3.991 484.972 758.000
2 3 6 28 15 3.832 488.423 757.000
2 3 6 28 16 3.798 480.504 750.000
2 3 6 28 17 3.707 495.116 752.000
2 3 6 28 18 3.983 481.838 754.000
2 3 6 28 19 3.898 486.285 755.000
2 3 6 28 20 3.827 475.625 743.000
2 3 6 28 21 3.845 475.425 745.000
2 3 6 28 22 3.842 492.537 752.000
2 3 6 28 23 3.879 487.949 753.000
2 3 6 28 24 3.857 472.752 742.000
2 3 6 28 25 3.897 469.611 744.000
2 3 6 28 26 3.817 495.268 755.000
2 3 6 28 27 3.853 497.536 757.000
2 3 6 28 28 3.870 480.172 745.000
2 3 6 28 29 3.849 486.122 747.000
2 3 6 28 30 3.613 497.092 749.000
2 3 6 28 31 3.809 493.059 750.000
2 3 6 28 32 3.874 487.058 753.000
2 3 6 28 33 3.796 499.636 755.000
2 3 6 28 34 3.724 488.216 748.000
2 3 6 28 35 3.847 488.036 749.000
2 3 6 28 36 3.738 468.303 734.000
2 3 6 28 37 3.824 466.630 738.000
2 3 6 28 38 3.788 496.780 761.000
2 3 6 28 39 3.809 501.718 762.000
2 3 6 28 40 3.773 481.655 749.000
2 3 6 28 41 3.641 484.713 750.000
2 3 6 28 42 3.772 480.530 750.000
2 3 6 28 43 3.723 489.785 751.000
2 3 6 28 44 3.709 488.692 748.000
2 3 6 28 45 3.731 485.305 750.000
2 3 6 28 46 3.643 498.272 754.000
2 3 6 28 47 3.715 501.406 755.000
2 3 6 28 48 3.706 482.599 735.000
2 3 6 28 49 3.561 486.834 739.000
2 3 6 28 50 3.667 486.944 747.000
2 3 6 28 51 3.486 485.241 749.000
2 3 6 29 0 3.449 471.100 739.000
2 3 6 29 1 3.830 471.047 741.000
2 3 6 29 2 3.775 484.188 751.000
2 3 6 29 3 3.929 470.103 751.000
2 3 6 29 4 3.867 470.773 742.000
2 3 6 29 5 3.914 466.529 743.000
2 3 6 29 6 3.772 489.578 753.000
2 3 6 29 7 3.794 488.018 755.000
2 3 6 29 8 3.740 477.081 744.000
2 3 6 29 9 3.872 486.668 747.000
2 3 6 29 10 3.903 490.211 754.000
2 3 6 29 11 3.827 488.090 756.000
2 3 6 29 12 3.825 485.503 752.000
2 3 6 29 13 3.897 482.152 756.000
2 3 6 29 14 3.837 486.922 756.000
2 3 6 29 15 3.977 480.990 755.000
2 3 6 29 16 3.939 478.242 747.000
2 3 6 29 17 3.903 482.821 749.000
2 3 6 29 18 3.921 485.190 751.000
2 3 6 29 19 3.922 486.158 752.000
2 3 6 29 20 3.882 476.108 739.000
2 3 6 29 21 3.923 474.857 742.000
2 3 6 29 22 3.670 494.604 749.000
2 3 6 29 23 3.793 488.821 751.000
2 3 6 29 24 3.934 467.741 738.000
2 3 6 29 25 3.891 466.247 741.000
2 3 6 29 26 3.784 499.344 754.000
2 3 6 29 27 3.899 486.552 753.000
2 3 6 29 28 3.821 482.497 743.000
2 3 6 29 29 3.879 478.936 744.000
2 3 6 29 30 3.753 493.853 747.000
2 3 6 29 31 3.803 487.799 747.000
2 3 6 29 32 3.803 479.395 750.000
2 3 6 29 33 3.779 491.756 753.000
2 3 6 29 34 3.754 489.905 746.000
2 3 6 29 35 3.796 482.548 747.000
2 3 6 29 36 3.793 461.467 731.000
2 3 6 29 37 3.907 464.993 735.000
2 3 6 29 38 3.850 490.096 757.000
2 3 6 29 39 3.735 497.402 759.000
2 3 6 29 40 3.837 473.055 746.000
2 3 6 29 41 3.787 477.767 748.000
2 3 6 29 42 3.836 476.964 748.000
2 3 6 29 43 3.836 483.059 749.000
2 3 6 29 44 3.800 477.158 746.000
2 3 6 29 45 3.732 478.904 748.000
2 3 6 29 46 3.675 493.259 751.000
2 3 6 29 47 3.618 495.418 753.000
2 3 6 29 48 3.735 476.102 732.000
2 3 6 29 49 3.616 480.678 735.000
2 3 6 29 50 3.702 479.356 744.000
2 3 6 29 51 3.233 483.609 746.000
2 3 6 30 0 3.370 474.645 745.000
2 3 6 30 1 3.802 478.526 747.000
2 3 6 30 2 3.847 483.760 757.000
2 3 6 30 3 3.835 488.143 759.000
2 3 6 30 4 3.935 468.125 748.000
2 3 6 30 5 3.893 473.427 749.000
2 3 6 30 6 3.796 491.935 759.000
2 3 6 30 7 3.945 490.830 762.000
2 3 6 30 8 3.913 484.395 751.000
2 3 6 30 9 3.799 484.062 752.000
2 3 6 30 10 3.907 486.364 760.000
2 3 6 30 11 3.993 488.238 762.000
2 3 6 30 12 3.916 483.022 759.000
2 3 6 30 13 3.905 491.643 762.000
2 3 6 30 14 3.882 486.142 761.000
2 3 6 30 15 3.878 490.635 761.000
2 3 6 30 16 3.858 490.217 754.000
2 3 6 30 17 3.897 488.246 755.000
2 3 6 30 18 3.801 493.308 758.000
2 3 6 30 19 3.852 491.283 758.000
2 3 6 30 20 3.860 475.126 745.000
2 3 6 30 21 3.936 478.686 748.000
2 3 6 30 22 3.790 500.424 757.000
2 3 6 30 23 3.935 490.963 758.000
2 3 6 30 24 3.973 472.043 745.000
2 3 6 30 25 3.990 477.745 748.000
2 3 6 30 26 3.863 499.035 759.000
2 3 6 30 27 3.832 502.336 760.000
2 3 6 30 28 3.844 486.957 749.000
2 3 6 30 29 3.831 489.881 750.000
2 3 6 30 30 3.791 498.160 753.000
2 3 6 30 31 3.762 488.823 753.000
2 3 6 30 32 3.655 503.111 757.000
2 3 6 30 33 3.846 498.385 758.000
2 3 6 30 34 3.683 494.817 752.000
2 3 6 30 35 3.819 493.551 753.000
2 3 6 30 36 3.827 465.634 738.000
2 3 6 30 37 3.944 472.246 742.000
2 3 6 30 38 3.771 502.873 765.000
2 3 6 30 39 3.744 506.362 765.000
2 3 6 30 40 3.798 486.153 753.000
2 3 6 30 41 3.760 487.951 754.000
2 3 6 30 42 3.811 480.280 753.000
2 3 6 30 43 3.789 485.393 754.000
2 3 6 30 44 3.818 492.970 753.000
2 3 6 30 45 3.656 492.877 753.000
2 3 6 30 46 3.722 492.473 757.000
2 3 6 30 47 3.588 503.048 758.000
2 3 6 30 48 3.678 480.347 738.000
2 3 6 30 49 3.678 480.841 740.000
2 3 6 30 50 3.615 490.152 752.000
2 3 6 30 51 3.192 495.915 752.000
2 3 6 31 0 3.680 468.475 742.000
2 3 6 31 1 3.879 466.460 744.000
2 3 6 31 2 3.909 487.390 756.000
2 3 6 31 3 3.870 480.029 756.000
2 3 6 31 4 3.869 476.433 745.000
2 3 6 31 5 3.890 467.372 746.000
2 3 6 31 6 3.805 493.805 757.000
2 3 6 31 7 3.943 488.893 758.000
2 3 6 31 8 3.835 479.786 748.000
2 3 6 31 9 3.856 480.404 751.000
2 3 6 31 10 3.862 486.216 758.000
2 3 6 31 11 4.015 487.440 760.000
2 3 6 31 12 3.911 488.129 756.000
2 3 6 31 13 4.034 484.087 759.000
2 3 6 31 14 4.008 482.798 758.000
2 3 6 31 15 3.962 479.173 759.000
2 3 6 31 16 3.883 482.924 751.000
2 3 6 31 17 3.889 486.658 752.000
2 3 6 31 18 3.920 482.820 754.000
2 3 6 31 19 3.910 493.331 756.000
2 3 6 31 20 3.837 477.673 744.000
2 3 6 31 21 3.958 474.279 745.000
2 3 6 31 22 3.827 495.288 753.000
2 3 6 31 23 3.888 493.365 755.000
2 3 6 31 24 3.859 474.494 743.000
2 3 6 31 25 3.955 475.814 745.000
2 3 6 31 26 3.822 498.286 757.000
2 3 6 31 27 3.847 501.362 758.000
2 3 6 31 28 3.781 482.669 747.000
2 3 6 31 29 3.846 490.045 748.000
2 3 6 31 30 3.756 488.667 750.000
2 3 6 31 31 3.795 493.669 751.000
2 3 6 31 32 3.748 493.366 754.000
2 3 6 31 33 3.852 497.072 757.000
2 3 6 31 34 3.795 491.365 749.000
2 3 6 31 35 3.805 482.718 750.000
2 3 6 31 36 3.811 460.528 736.000
2 3 6 31 37 3.864 468.784 739.000
2 3 6 31 38 3.836 497.946 762.000
2 3 6 31 39 3.791 496.216 762.000
2 3 6 31 40 3.799 480.663 750.000
2 3 6 31 41 3.817 475.875 751.000
2 3 6 31 42 3.783 480.319 751.000
2 3 6 31 43 3.803 487.241 753.000
2 3 6 31 44 3.789 487.735 750.000
2 3 6 31 45 3.733 490.390 751.000
2 3 6 31 46 3.796 494.017 754.000
2 3 6 31 47 3.742 498.426 756.000
2 3 6 31 48 3.705 475.941 736.000
2 3 6 31 49 3.643 486.659 739.000
2 3 6 31 50 3.760 480.934 749.000
2 3 6 31 51 3.448 491.371 749.000
2 3 6 32 0 3.355 476.615 739.000
2 3 6 32 1 3.831 470.422 741.000
2 3 6 32 2 3.868 477.913 751.000
2 3 6 32 3 3.873 479.594 753.000
2 3 6 32 4 3.832 469.121 742.000
2 3 6 32 5 3.907 467.379 744.000
2 3 6 32 6 3.894 489.929 754.000
2 3 6 32 7 3.816 488.198 755.000
2 3 6 32 8 3.724 483.743 746.000
2 3 6 32 9 3.846 479.175 748.000
2 3 6 32 10 3.932 487.523 755.000
2 3 6 32 11 3.934 490.982 757.000
2 3 6 32 12 3.856 483.111 753.000
2 3 6 32 13 3.848 486.614 758.000
2 3 6 32 14 3.894 478.797 755.000
2 3 6 32 15 3.928 477.612 756.000
2 3 6 32 16 3.901 482.079 748.000
2 3 6 32 17 3.873 488.380 750.000
2 3 6 32 18 3.895 475.217 751.000
2 3 6 32 19 3.896 490.904 753.000
2 3 6 32 20 3.852 479.678 741.000
2 3 6 32 21 3.886 484.627 743.000
2 3 6 32 22 3.846 485.429 751.000
2 3 6 32 23 3.864 490.108 752.000
2 3 6 32 24 3.909 471.649 739.000
2 3 6 32 25 3.966 477.864 743.000
2 3 6 32 26 3.648 503.358 755.000
2 3 6 32 27 3.848 496.843 755.000
2 3 6 32 28 3.848 471.899 743.000
2 3 6 32 29 3.851 487.307 745.000
2 3 6 32 30 3.669 494.326 748.000
2 3 6 32 31 3.782 494.926 749.000
2 3 6 32 32 3.910 485.058 751.000
2 3 6 32 33 3.846 494.174 754.000
2 3 6 32 34 3.691 491.545 747.000
2 3 6 32 35 3.883 481.144 748.000
2 3 6 32 36 3.844 467.827 733.000
2 3 6 32 37 3.802 471.376 737.000
2 3 6 32 38 3.769 494.156 758.000
2 3 6 32 39 3.688 510.866 761.000
2 3 6 32 40 3.828 475.724 748.000
2 3 6 32 41 3.770 481.958 748.000
2 3 6 32 42 3.780 481.899 749.000
2 3 6 32 43 3.780 480.061 750.000
2 3 6 32 44 3.784 488.798 747.000
2 3 6 32 45 3.884 481.834 748.000
2 3 6 32 46 3.751 493.768 752.000
2 3 6 32 47 3.521 510.047 754.000
2 3 6 32 48 3.629 477.126 733.000
2 3 6 32 49 3.701 482.104 737.000
2 3 6 32 50 3.734 477.417 746.000
2 3 6 32 51 3.394 488.089 747.000
2 3 6 33 0 3.526 477.198 745.000
2 3 6 33 1 3.849 471.740 747.000
2 3 6 33 2 3.863 480.124 757.000
2 3 6 33 3 3.771 499.052 759.000
2 3 6 33 4 3.889 472.425 747.000
2 3 6 33 5 3.849 474.680 748.000
2 3 6 33 6 3.836 488.188 760.000
2 3 6 33 7 3.923 491.990 760.000
2 3 6 33 8 3.764 487.757 752.000
2 3 6 33 9 3.761 488.724 752.000
2 3 6 33 10 3.918 480.113 760.000
2 3 6 33 11 4.001 487.696 761.000
2 3 6 33 12 3.939 482.248 759.000
2 3 6 33 13 3.916 487.799 762.000
2 3 6 33 14 3.884 484.508 761.000
2 3 6 33 15 3.874 486.321 761.000
2 3 6 33 16 3.768 490.294 754.000
2 3 6 33 17 3.897 491.806 755.000
2 3 6 33 18 3.831 485.758 757.000
2 3 6 33 19 3.878 493.304 759.000
2 3 6 33 20 3.847 481.810 745.000
2 3 6 33 21 3.951 479.441 747.000
2 3 6 33 22 3.760 492.296 756.000
2 3 6 33 23 3.846 495.858 757.000
2 3 6 33 24 4.033 467.428 744.000
2 3 6 33 25 3.956 474.277 748.000
2 3 6 33 26 3.858 498.132 759.000
2 3 6 33 27 3.802 507.666 761.000
2 3 6 33 28 3.805 490.709 750.000
2 3 6 33 29 3.794 499.150 751.000
2 3 6 33 30 3.722 495.979 754.000
2 3 6 33 31 3.727 491.922 753.000
2 3 6 33 32 3.837 495.171 757.000
2 3 6 33 33 3.896 493.176 758.000
2 3 6 33 34 3.768 489.084 752.000
2 3 6 33 35 3.718 494.393 754.000
2 3 6 33 36 3.852 465.134 739.000
2 3 6 33 37 3.884 469.720 742.000
2 3 6 33 38 3.768 492.872 764.000
2 3 6 33 39 3.870 501.453 765.000
2 3 6 33 40 3.803 482.373 753.000
2 3 6 33 41 3.809 487.402 754.000
2 3 6 33 42 3.751 487.183 754.000
2 3 6 33 43 3.884 489.138 755.000
2 3 6 33 44 3.772 485.032 752.000
2 3 6 33 45 3.730 493.412 754.000
2 3 6 33 46 3.721 491.485 757.000
2 3 6 33 47 3.719 498.967 758.000
2 3 6 33 48 3.631 481.652 739.000
2 3 6 33 49 3.731 485.124 742.000
2 3 6 33 50 3.795 482.279 751.000
2 3 6 33 51 3.406 491.284 752.000
2 3 6 34 0 3.593 465.590 741.000
2 3 6 34 1 3.836 469.623 743.000
2 3 6 34 2 3.911 471.649 753.000
2 3 6 34 3 3.965 482.214 756.000
2 3 6 34 4 3.901 469.315 744.000
2 3 6 34 5 3.909 465.088 746.000
2 3 6 34 6 3.816 485.970 756.000
2 3 6 34 7 3.816 490.464 757.000
2 3 6 34 8 3.750 486.461 748.000
2 3 6 34 9 3.711 492.294 750.000
2 3 6 34 10 3.933 486.713 757.000
2 3 6 34 11 3.813 492.728 759.000
2 3 6 34 12 3.941 488.085 756.000
2 3 6 34 13 3.968 490.109 760.000
2 3 6 34 14 3.903 476.059 757.000
2 3 6 34 15 3.974 476.333 758.000
2 3 6 34 16 3.893 483.365 751.000
2 3 6 34 17 3.909 484.281 752.000
2 3 6 34 18 3.865 482.349 754.000
2 3 6 34 19 3.815 490.305 756.000
2 3 6 34 20 3.906 476.667 743.000
2 3 6 34 21 3.931 479.119 745.000
2 3 6 34 22 3.899 484.301 752.000
2 3 6 34 23 3.825 487.419 754.000
2 3 6 34 24 3.890 476.080 743.000
2 3 6 34 25 3.956 479.140 745.000
2 3 6 34 26 3.798 503.119 757.000
2 3 6 34 27 3.837 501.336 758.000
2 3 6 34 28 3.790 483.303 747.000
2 3 6 34 29 3.856 490.716 749.000
2 3 6 34 30 3.822 493.746 750.000
2 3 6 34 31 3.768 496.915 751.000
2 3 6 34 32 3.884 488.995 754.000
2 3 6 34 33 3.860 496.308 757.000
2 3 6 34 34 3.722 489.070 749.000
2 3 6 34 35 3.877 485.150 751.000
2 3 6 34 36 3.816 463.048 736.000
2 3 6 34 37 3.862 476.102 740.000
2 3 6 34 38 3.785 496.456 761.000
2 3 6 34 39 3.872 499.843 763.000
2 3 6 34 40 3.812 481.350 751.000
2 3 6 34 41 3.811 479.109 752.000
2 3 6 34 42 3.769 482.939 751.000
2 3 6 34 43 3.879 491.515 753.000
2 3 6 34 44 3.711 491.572 750.000
2 3 6 34 45 3.798 494.308 752.000
2 3 6 34 46 3.728 499.771 756.000
2 3 6 34 47 3.750 497.431 756.000
2 3 6 34 48 3.653 475.992 736.000
2 3 6 34 49 3.626 482.069 740.000
2 3 6 34 50 3.696 483.526 748.000
2 3 6 34 51 3.203 490.735 750.000
2 3 6 35 0 3.372 467.810 738.000
2 3 6 35 1 3.850 468.692 741.000
2 3 6 35 2 3.804 485.784 752.000
2 3 6 35 3 3.785 489.904 754.000
2 3 6 35 4 3.751 469.726 742.000
2 3 6 35 5 3.881 468.011 743.000
2 3 6 35 6 3.899 488.584 754.000
2 3 6 35 7 3.830 486.507 754.000
2 3 6 35 8 3.749 485.493 745.000
2 3 6 35 9 3.938 475.458 747.000
2 3 6 35 10 3.910 482.073 755.000
2 3 6 35 11 3.854 486.058 756.000
2 3 6 35 12 3.791 487.357 753.000
2 3 6 35 13 3.991 481.788 757.000
2 3 6 35 14 3.933 473.530 754.000
2 3 6 35 15 3.909 481.786 757.000
2 3 6 35 16 3.789 480.126 748.000
2 3 6 35 17 3.698 493.474 750.000
2 3 6 35 18 3.893 476.941 751.000
2 3 6 35 19 3.989 474.671 753.000
2 3 6 35 20 3.813 470.827 740.000
2 3 6 35 21 3.888 470.045 742.000
2 3 6 35 22 3.853 488.299 750.000
2 3 6 35 23 3.928 486.304 751.000
2 3 6 35 24 3.831 470.533 739.000
2 3 6 35 25 3.916 477.357 742.000
2 3 6 35 26 3.732 494.391 754.000
2 3 6 35 27 3.765 502.838 756.000
2 3 6 35 28 3.790 491.330 745.000
2 3 6 35 29 3.832 488.484 746.000
2 3 6 35 30 3.798 489.170 747.000
2 3 6 35 31 3.774 496.238 749.000
2 3 6 35 32 3.875 488.251 751.000
2 3 6 35 33 3.775 491.480 753.000
2 3 6 35 34 3.782 479.159 746.000
2 3 6 35 35 3.869 477.238 748.000
2 3 6 35 36 3.831 464.425 734.000
2 3 6 35 37 3.749 474.607 737.000
2 3 6 35 38 3.764 502.300 759.000
2 3 6 35 39 3.787 494.334 760.000
2 3 6 35 40 3.824 486.918 749.000
2 3 6 35 41 3.750 489.255 750.000
2 3 6 35 42 3.743 481.865 749.000
2 3 6 35 43 3.747 483.545 751.000
2 3 6 35 44 3.769 477.977 748.000
2 3 6 35 45 3.829 485.965 749.000
2 3 6 35 46 3.751 495.529 753.000
2 3 6 35 47 3.688 494.412 754.000
2 3 6 35 48 3.660 476.241 733.000
2 3 6 35 49 3.700 475.624 736.000
2 3 6 35 50 3.690 485.743 746.000
2 3 6 35 51 3.299 486.503 747.000
2 3 6 36 0 3.279 483.490 745.000
2 3 6 36 1 3.862 471.213 747.000
2 3 6 36 2 3.786 481.449 758.000
2 3 6 36 3 3.889 494.173 760.000
2 3 6 36 4 3.896 471.023 749.000
2 3 6 36 5 3.965 469.738 752.000
2 3 6 36 6 3.897 484.024 761.000
2 3 6 36 7 3.884 490.260 762.000
2 3 6 36 8 3.812 483.523 752.000
2 3 6 36 9 3.762 492.503 755.000
2 3 6 36 10 3.925 483.830 761.000
2 3 6 36 11 3.919 486.663 763.000
2 3 6 36 12 3.852 486.939 759.000
2 3 6 36 13 3.871 493.314 764.000
2 3 6 36 14 3.844 495.899 762.000
2 3 6 36 15 3.830 498.877 763.000
2 3 6 36 16 3.776 491.384 755.000
2 3 6 36 17 3.878 494.260 756.000
2 3 6 36 18 3.934 481.056 758.000
2 3 6 36 19 3.922 486.958 759.000
2 3 6 36 20 3.928 480.537 747.000
2 3 6 36 21 3.935 481.656 748.000
2 3 6 36 22 3.806 500.178 757.000
2 3 6 36 23 3.934 491.438 757.000
2 3 6 36 24 3.883 474.983 746.000
2 3 6 36 25 4.001 478.384 749.000
2 3 6 36 26 3.701 514.523 762.000
2 3 6 36 27 3.948 493.710 761.000
2 3 6 36 28 3.844 489.590 750.000
2 3 6 36 29 3.791 500.008 752.000
2 3 6 36 30 3.800 495.677 755.000
2 3 6 36 31 3.840 496.241 755.000
